Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEFORE_ASYNC_WITH
    BEGIN_FINALLY
    BUILD_CONST_KEY_MAP
    BUILD_LIST
    BUILD_LIST_UNPACK
    BUILD_MAP
    BUILD_MAP_UNPACK
    BUILD_MAP_UNPACK_WITH_CALL
    BUILD_SET
    BUILD_SET_UNPACK
    BUILD_SLICE
    BUILD_STRING
    BUILD_TUPLE
    BUILD_TUPLE_UNPACK
    BUILD_TUPLE_UNPACK_WITH_CALL
    CALL_FINALLY
    CALL_FUNCTION
    CALL_FUNCTION_EX
    CALL_FUNCTION_KW
    CALL_METHOD
    COMPARE_OP
    DELETE_ATTR
    DELETE_DEREF
    DELETE_FAST
    DELETE_GLOBAL
    DELETE_NAME
    DELETE_SUBSCR
    DUP_TOP
    DUP_TOP_TWO
    END_ASYNC_FOR
    END_FINALLY
    EXTENDED_ARG
    FORMAT_VALUE
    FOR_ITER
    GET_ANEXT
    IMPORT_FROM
    IMPORT_NAME
    IMPORT_STAR
    JUMP_ABSOLUTE
    JUMP_FORWARD
    JUMP_IF_FALSE_OR_POP
    JUMP_IF_TRUE_OR_POP
    LIST_APPEND
    LOAD_BUILD_CLASS
    LOAD_CLASSDEREF
    LOAD_CLOSURE
    LOAD_METHOD
    MAKE_FUNCTION
    MAP_ADD
    NOP
    POP_BLOCK
    POP_EXCEPT
    POP_FINALLY
    POP_JUMP_IF_FALSE
    POP_JUMP_IF_TRUE
    PRINT_EXPR
    RAISE_VARARGS
    SETUP_ANNOTATIONS
    SETUP_ASYNC_WITH
    SETUP_FINALLY
    SETUP_WITH
    SET_ADD
    WITH_CLEANUP_FINISH
    WITH_CLEANUP_START
    YIELD_FROM
    YIELD_VALUE

Grammar

Rule 0     S' -> statement_list
    BINARY_POWER    reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_MULTIPLY reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_MODULO   reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_ADD      reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_SUBTRACT reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_SUBSCR   reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_FLOOR_DIVIDE reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_TRUE_DIVIDE reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_FLOOR_DIVIDE reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_TRUE_DIVIDE reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    GET_AITER       reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_ADD     reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_SUBTRACT reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_MULTIPLY reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_MODULO  reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_LSHIFT   reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_RSHIFT   reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_AND      reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_XOR      reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    BINARY_OR       reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_POWER   reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    GET_ITER        reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    GET_YIELD_FROM_ITER reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    GET_AWAITABLE   reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_LSHIFT  reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_RSHIFT  reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_AND     reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_XOR     reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    INPLACE_OR      reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    ROT_TWO         reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    UNPACK_SEQUENCE reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)
    UNPACK_EX       reduce using rule 19 (expression -> INPLACE_MATRIX_MULTIPLY expression expression .)


state 107

    (21) expression -> BINARY_POWER expression expression .

    RETURN_VALUE    reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    POP_TOP         reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    STORE_GLOBAL    reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    STORE_FAST      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    STORE_NAME      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    STORE_DEREF     reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    STORE_ATTR      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    STORE_SUBSCR    reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    $end            reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    LOAD_GLOBAL     reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    UNARY_POSITIVE  reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    LOAD_CONST      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    UNARY_NEGATIVE  reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    LOAD_FAST       reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    UNARY_NOT       reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    LOAD_NAME       reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    UNARY_INVERT    reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    LOAD_DEREF      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    LOAD_ATTR       reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_MATRIX_MULTIPLY reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_MATRIX_MULTIPLY reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_POWER    reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_MULTIPLY reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_MODULO   reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_ADD      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_SUBTRACT reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_SUBSCR   reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_FLOOR_DIVIDE reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_TRUE_DIVIDE reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_FLOOR_DIVIDE reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_TRUE_DIVIDE reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    GET_AITER       reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_ADD     reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_SUBTRACT reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_MULTIPLY reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_MODULO  reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_LSHIFT   reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_RSHIFT   reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_AND      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_XOR      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    BINARY_OR       reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_POWER   reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    GET_ITER        reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    GET_YIELD_FROM_ITER reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    GET_AWAITABLE   reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_LSHIFT  reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_RSHIFT  reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_AND     reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_XOR     reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    INPLACE_OR      reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    ROT_TWO         reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    UNPACK_SEQUENCE reduce using rule 21 (expression -> BINARY_POWER expression expression .)
    UNPACK_EX       reduce using rule 21 (expression -> BINARY_POWER expression expression .)


state 108

    (23) expression -> BINARY_MULTIPLY expression expression .

    RETURN_VALUE    reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    POP_TOP         reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    STORE_GLOBAL    reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    STORE_FAST      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    STORE_NAME      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    STORE_DEREF     reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    STORE_ATTR      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    STORE_SUBSCR    reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    $end            reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    LOAD_GLOBAL     reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    UNARY_POSITIVE  reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    LOAD_CONST      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    UNARY_NEGATIVE  reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    LOAD_FAST       reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    UNARY_NOT       reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    LOAD_NAME       reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    UNARY_INVERT    reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    LOAD_DEREF      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    LOAD_ATTR       reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_MATRIX_MULTIPLY reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_MATRIX_MULTIPLY reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_POWER    reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_MULTIPLY reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_MODULO   reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_ADD      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_SUBTRACT reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_SUBSCR   reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_FLOOR_DIVIDE reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_TRUE_DIVIDE reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_FLOOR_DIVIDE reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_TRUE_DIVIDE reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    GET_AITER       reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_ADD     reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_SUBTRACT reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_MULTIPLY reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_MODULO  reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_LSHIFT   reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_RSHIFT   reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_AND      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_XOR      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    BINARY_OR       reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_POWER   reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    GET_ITER        reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    GET_YIELD_FROM_ITER reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    GET_AWAITABLE   reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_LSHIFT  reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_RSHIFT  reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_AND     reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_XOR     reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    INPLACE_OR      reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    ROT_TWO         reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    UNPACK_SEQUENCE reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)
    UNPACK_EX       reduce using rule 23 (expression -> BINARY_MULTIPLY expression expression .)


state 109

    (24) expression -> BINARY_MODULO expression expression .

    RETURN_VALUE    reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    POP_TOP         reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    STORE_GLOBAL    reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    STORE_FAST      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    STORE_NAME      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    STORE_DEREF     reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    STORE_ATTR      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    STORE_SUBSCR    reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    $end            reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    LOAD_GLOBAL     reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    UNARY_POSITIVE  reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    LOAD_CONST      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    UNARY_NEGATIVE  reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    LOAD_FAST       reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    UNARY_NOT       reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    LOAD_NAME       reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    UNARY_INVERT    reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    LOAD_DEREF      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    LOAD_ATTR       reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_MATRIX_MULTIPLY reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_MATRIX_MULTIPLY reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_POWER    reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_MULTIPLY reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_MODULO   reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_ADD      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_SUBTRACT reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_SUBSCR   reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_FLOOR_DIVIDE reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_TRUE_DIVIDE reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_FLOOR_DIVIDE reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_TRUE_DIVIDE reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    GET_AITER       reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_ADD     reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_SUBTRACT reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_MULTIPLY reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_MODULO  reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_LSHIFT   reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_RSHIFT   reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_AND      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_XOR      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    BINARY_OR       reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_POWER   reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    GET_ITER        reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    GET_YIELD_FROM_ITER reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    GET_AWAITABLE   reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_LSHIFT  reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_RSHIFT  reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_AND     reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_XOR     reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    INPLACE_OR      reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    ROT_TWO         reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    UNPACK_SEQUENCE reduce using rule 24 (expression -> BINARY_MODULO expression expression .)
    UNPACK_EX       reduce using rule 24 (expression -> BINARY_MODULO expression expression .)


state 110

    (25) expression -> BINARY_ADD expression expression .

    RETURN_VALUE    reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    POP_TOP         reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    STORE_GLOBAL    reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    STORE_FAST      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    STORE_NAME      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    STORE_DEREF     reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    STORE_ATTR      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    STORE_SUBSCR    reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    $end            reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    LOAD_GLOBAL     reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    UNARY_POSITIVE  reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    LOAD_CONST      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    UNARY_NEGATIVE  reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    LOAD_FAST       reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    UNARY_NOT       reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    LOAD_NAME       reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    UNARY_INVERT    reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    LOAD_DEREF      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    LOAD_ATTR       reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_MATRIX_MULTIPLY reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_MATRIX_MULTIPLY reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_POWER    reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_MULTIPLY reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_MODULO   reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_ADD      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_SUBTRACT reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_SUBSCR   reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_FLOOR_DIVIDE reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_TRUE_DIVIDE reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_FLOOR_DIVIDE reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_TRUE_DIVIDE reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    GET_AITER       reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_ADD     reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_SUBTRACT reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_MULTIPLY reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_MODULO  reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_LSHIFT   reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_RSHIFT   reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_AND      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_XOR      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    BINARY_OR       reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_POWER   reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    GET_ITER        reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    GET_YIELD_FROM_ITER reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    GET_AWAITABLE   reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_LSHIFT  reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_RSHIFT  reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_AND     reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_XOR     reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    INPLACE_OR      reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    ROT_TWO         reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    UNPACK_SEQUENCE reduce using rule 25 (expression -> BINARY_ADD expression expression .)
    UNPACK_EX       reduce using rule 25 (expression -> BINARY_ADD expression expression .)


state 111

    (27) expression -> BINARY_SUBTRACT expression expression .

    RETURN_VALUE    reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    POP_TOP         reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    STORE_GLOBAL    reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    STORE_FAST      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    STORE_NAME      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    STORE_DEREF     reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    STORE_ATTR      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    STORE_SUBSCR    reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    $end            reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    LOAD_GLOBAL     reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    UNARY_POSITIVE  reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    LOAD_CONST      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    UNARY_NEGATIVE  reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    LOAD_FAST       reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    UNARY_NOT       reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    LOAD_NAME       reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    UNARY_INVERT    reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    LOAD_DEREF      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    LOAD_ATTR       reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_MATRIX_MULTIPLY reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_MATRIX_MULTIPLY reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_POWER    reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_MULTIPLY reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_MODULO   reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_ADD      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_SUBTRACT reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_SUBSCR   reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_FLOOR_DIVIDE reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_TRUE_DIVIDE reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_FLOOR_DIVIDE reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_TRUE_DIVIDE reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    GET_AITER       reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_ADD     reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_SUBTRACT reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_MULTIPLY reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_MODULO  reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_LSHIFT   reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_RSHIFT   reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_AND      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_XOR      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    BINARY_OR       reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_POWER   reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    GET_ITER        reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    GET_YIELD_FROM_ITER reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    GET_AWAITABLE   reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_LSHIFT  reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_RSHIFT  reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_AND     reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_XOR     reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    INPLACE_OR      reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
    ROT_TWO         reduce using rule 27 (expression -> BINARY_SUBTRACT expression expression .)
